Rating,Number of review,Capacity,Bed,compound,Location_cb,Type_of_room_cb,PRICE,price_pred_linear,ERROR_linear,price_pred_Rf,ERROR_Rf,price_pred_xgb,ERROR_xgb,price_pred_lgb
4.78,230,5,1,0.9982,30.303431776085617,30.423250380352098,27,30.390880372020042,-3.3908803720200424,23.135,3.8649999999999984,17.337559,9.66244125366211,24.135240617107126
4.03,286,2,1,0.8374,24.966085271317827,34.17421008733196,25,30.325229088952902,-5.325229088952902,25.34,-0.33999999999999986,24.164331,0.8356685638427734,28.27476977573283
4.84,240,8,4,0.985,37.738407116839454,71.82194767441861,86,68.65501994563468,17.344980054365323,84.92,1.0799999999999983,85.51392,0.48607635498046875,71.01790191025438
4.67,168,4,1,0.0,37.738407116839454,30.423250380352098,20,35.14949482619959,-15.149494826199593,24.87166666666667,-4.87166666666667,20.192244,-0.1922435760498047,27.80482922575204
4.95,21,2,1,0.9677,29.287790697674417,30.423250380352098,20,30.62503106014531,-10.62503106014531,26.232666666666663,-6.232666666666663,20.693758,-0.6937580108642578,25.909381641292427
4.24,186,2,1,0.9828,30.3812984496124,30.423250380352098,25,31.913583754531835,-6.913583754531835,37.482285714285716,-12.482285714285716,28.453835,-3.4538345336914062,31.012027425872628
4.58,62,4,2,0.5859,20.15656146179402,20.974444637278722,20,8.603243262163524,11.396756737836476,19.73,0.2699999999999996,20.302948,-0.302947998046875,19.008817687058034
4.02,100,3,1,0.9975,30.303431776085617,29.287790697674417,12,27.143896225846454,-15.143896225846454,18.372,-6.372,13.269174,-1.2691736221313477,12.702553411023564
4.67,6,1,1,0.0,28.762596899224803,33.326827242524914,27,30.225105170375592,-3.225105170375592,28.472,-1.4720000000000013,28.363247,-1.3632469177246094,31.429478359331274
4.44,162,5,3,0.9845,37.738407116839454,20.974444637278722,27,26.57873460143457,0.4212653985654313,25.66666666666667,1.3333333333333286,24.473488,2.5265121459960938,21.951433881939447
4.74,207,2,1,0.9988,33.331706810631225,24.428693570451436,19,31.981628715391956,-12.981628715391956,26.583000000000002,-7.583000000000002,21.350319,-2.3503189086914062,29.53918909364789
4.58,180,5,3,0.9948,25.125899778516057,20.974444637278722,14,14.92063049403486,-0.9206304940348602,15.308214285714284,-1.3082142857142838,14.304491,-0.3044910430908203,12.210856479105141
4.73,154,2,1,0.9993,35.547965116279066,30.423250380352098,34,38.39092798937593,-4.390927989375932,39.385333333333335,-5.385333333333335,35.282326,-1.2823257446289062,32.82797632122354
4.63,196,2,1,0.9995,28.65755813953488,34.17421008733196,44,35.12537302888128,8.874626971118722,44.1375,-0.13750000000000284,43.5115,0.4884986877441406,44.36759988929926
4.57,283,2,2,0.9995,37.738407116839454,27.85099129998327,22,39.69723616761727,-17.69723616761727,24.665,-2.664999999999999,23.90245,-1.9024505615234375,20.01264521175163
4.69,115,2,1,0.4559,30.303431776085617,27.85099129998327,12,28.743487791451194,-16.743487791451194,17.2575,-5.2575,14.999238,-2.9992380142211914,19.544673958233723
4.75,152,2,1,0.6696,28.591327519379846,34.17421008733196,45,33.904763372317596,11.095236627682404,43.98,1.0200000000000031,43.913612,1.0863876342773438,40.89331646745466
4.94,135,2,1,0.9974,29.287790697674417,30.423250380352098,37,32.63569752372006,4.3643024762799385,35.507999999999996,1.4920000000000044,34.983624,2.016376495361328,37.29787885725304
4.95,134,8,4,0.9752,21.09593023255814,29.287790697674417,43,14.059558756839202,28.940441243160798,15.107333333333333,27.892666666666667,5.2680583,37.73194169998169,13.359850059062031
4.62,142,2,1,0.9989,37.738407116839454,34.17421008733196,39,43.170716689208355,-4.170716689208355,49.54,-10.54,54.41146,-15.411460876464844,50.759952044334725
4.65,296,4,2,0.9959,37.738407116839454,34.17421008733196,17,42.79890828966402,-25.79890828966402,27.08416666666667,-10.084166666666668,28.429356,-11.42935562133789,35.66031298801114
4.95,63,2,1,0.9988,30.303431776085617,20.694617080994387,21,24.0634338733746,-3.063433873374599,20.44,0.5599999999999987,21.436089,-0.43608856201171875,20.73315196486895
4.61,142,4,2,0.9879,35.547965116279066,34.17421008733196,32,37.78704269758875,-5.787042697588753,27.74666666666667,4.25333333333333,29.850706,2.149293899536133,23.4555900271581
4.01,101,2,2,0.9972,70.02877906976744,34.17421008733196,94,71.93542271824225,22.06457728175775,59.148,34.852,48.110077,45.889923095703125,65.81036446481207
4.84,240,8,4,0.985,37.738407116839454,71.82194767441861,58,68.65501994563468,-10.655019945634677,84.92,-26.92,85.51392,-27.51392364501953,71.01790191025438
4.44,162,5,3,0.9845,37.738407116839454,20.974444637278722,26,26.57873460143457,-0.5787346014345687,25.66666666666667,0.3333333333333286,24.473488,1.5265121459960938,21.951433881939447
4.92,277,2,1,0.994,24.966085271317827,30.423250380352098,40,30.715476037164258,9.284523962835742,39.3725,0.6274999999999977,40.09127,-0.09127044677734375,35.63675381733795
4.75,451,3,2,0.9686,33.331706810631225,27.85099129998327,33,37.39874757207608,-4.398747572076083,38.415,-5.414999999999999,40.144478,-7.144477844238281,35.846706391675795
4.6,238,3,1,0.9976,25.125899778516057,30.423250380352098,36,27.565103119096555,8.434896880903445,27.62,8.379999999999999,32.897976,3.1020240783691406,29.381225530774152
4.75,56,2,1,0.9963,19.5875322997416,27.85099129998327,21,18.697077054991475,2.3029229450085253,20.86,0.14000000000000057,20.419044,0.5809555053710938,20.978904723029594
4.57,56,1,1,0.9963,28.591327519379846,27.85099129998327,27,28.38824834554608,-1.3882483455460815,36.5022619047619,-9.502261904761902,37.23428,-10.23427963256836,38.65826520185103
4.76,45,2,1,0.9985,33.331706810631225,27.85099129998327,38,32.20086593602789,5.799134063972112,28.016666666666666,9.983333333333334,26.104204,11.895795822143555,31.82509999924305
4.43,157,4,2,0.999,20.07575239398085,27.85099129998327,10,16.581470542544118,-6.581470542544118,13.456363636363637,-3.456363636363637,12.077676,-2.0776758193969727,8.167157701300171
4.9,93,4,1,0.9987,27.51438953488372,34.17421008733196,52,30.367516811922677,21.632483188077323,50.13,1.8699999999999974,49.989338,2.010662078857422,45.81182793003576
4.58,224,3,1,0.9971,30.303431776085617,34.17421008733196,30,35.61786208362151,-5.61786208362151,32.91547619047619,-2.915476190476191,31.481237,-1.4812374114990234,34.459849255018
4.17,94,5,2,0.9984,20.394708316909735,34.17421008733196,10,18.835192442100173,-8.835192442100173,11.008666666666668,-1.0086666666666684,10.525042,-0.5250415802001953,12.18664409478802
4.24,403,9,4,0.9961,32.58048691860465,31.095930232558135,37,27.608472390002184,9.391527609997816,39.15333333333333,-2.153333333333329,39.914406,-2.9144058227539062,36.667182655779705
3.0,4,2,1,0.9967,30.303431776085617,20.694617080994387,16,15.647074424001168,0.3529255759988317,16.09,-0.08999999999999986,16.117859,-0.11785888671875,16.9786277783914
4.91,214,2,1,0.9962,20.07575239398085,32.54599252491694,29,26.564129508892627,2.435870491107373,29.0,0.0,28.888813,0.11118698120117188,29.834415191541485
4.38,250,8,3,0.9985,20.15656146179402,20.974444637278722,8,6.15497803656605,1.8450219634339504,7.2835,0.7164999999999999,6.8856053,1.1143946647644043,9.568147145471878
4.49,94,3,1,0.9993,20.15656146179402,30.423250380352098,16,19.725927794992558,-3.7259277949925576,16.55,-0.5500000000000007,17.596596,-1.5965957641601562,16.39809753373595
4.66,77,1,1,0.9919,70.02877906976744,27.85099129998327,49,70.23644276808659,-21.23644276808659,52.4995,-3.4994999999999976,49.854362,-0.8543624877929688,50.44892130368869
4.67,3,1,1,0.8126,29.821947674418603,27.85099129998327,30,28.600147836428512,1.399852163571488,30.5575,-0.557500000000001,30.15696,-0.15695953369140625,33.00316692292434
4.82,258,5,2,0.9996,30.303431776085617,34.17421008733196,39,33.98008994159519,5.019910058404811,38.33,0.6700000000000017,38.74638,0.2536201477050781,35.679546995091926
4.8,120,4,2,0.9897,29.287790697674417,34.17421008733196,12,31.913630533999516,-19.913630533999516,17.54,-5.539999999999999,15.464119,-3.4641189575195312,18.677349375040645
4.59,86,4,3,0.9874,37.738407116839454,34.17421008733196,20,38.636517723362296,-18.636517723362296,20.575833333333335,-0.5758333333333354,21.110777,-1.1107769012451172,21.457928790246303
4.75,4,2,1,0.8497,35.547965116279066,30.423250380352098,34,35.487011880683305,-1.4870118806833048,32.92,1.0799999999999983,33.328976,0.6710243225097656,30.467402224149083
4.81,148,4,4,0.9988,25.031976744186046,30.423250380352098,17,24.44239189351449,-7.44239189351449,17.34,-0.33999999999999986,17.615501,-0.6155014038085938,16.982365964321293
4.38,8,3,2,0.9941,21.09593023255814,30.423250380352098,17,18.460681266575257,-1.460681266575257,16.98,0.019999999999999574,17.502539,-0.5025386810302734,17.728405458930705
4.81,147,3,0,0.9967,30.303431776085617,30.423250380352098,23,32.20679882270279,-9.206798822702787,25.726,-2.725999999999999,24.708414,-1.708414077758789,21.560768336790176
4.82,148,4,2,0.9985,20.394708316909735,20.694617080994387,9,12.057286044868249,-3.057286044868249,12.8625,-3.8625000000000007,12.5682125,-3.5682125091552734,14.758503151432267
4.69,104,2,1,0.9827,20.394708316909735,34.17421008733196,32,25.511421010779806,6.488578989220194,27.52733333333333,4.472666666666669,25.606033,6.3939666748046875,27.420747513007356
4.61,236,2,1,0.9929,41.885852713178295,34.17421008733196,84,48.86276188312966,35.13723811687034,66.95,17.049999999999997,80.92335,3.0766525268554688,67.0495480819314
4.76,117,2,1,0.9966,25.031976744186046,27.85099129998327,23,25.19838845452957,-2.198388454529571,21.77333333333333,1.2266666666666701,21.913683,1.0863170623779297,18.90146275869125
4.63,560,2,1,0.9991,17.95251937984496,20.694617080994387,17,19.18271313329089,-2.182713133290889,17.0,0.0,17.048672,-0.048671722412109375,16.766999005423063
4.83,52,3,2,0.9778,20.394708316909735,34.17421008733196,21,23.418742336943787,-2.4187423369437866,19.66,1.3399999999999999,18.890135,2.109865188598633,20.673074953316416
4.41,98,3,2,0.9441,29.287790697674417,30.423250380352098,24,28.13882387191243,-4.138823871912429,23.811999999999998,0.1880000000000024,21.124256,2.875743865966797,22.532703019176644
4.79,119,2,1,0.9582,24.966085271317827,34.17421008733196,23,30.6271295466263,-7.6271295466263,23.38,-0.379999999999999,24.28636,-1.2863597869873047,24.537052636620707
4.55,115,4,2,0.9377,30.303431776085617,20.974444637278722,36,20.388919152288388,15.611080847711612,35.72,0.28000000000000114,34.79822,1.2017784118652344,33.395651910809896
4.84,55,2,1,0.9827,20.394708316909735,34.17421008733196,31,25.232209904241806,5.767790095758194,29.103833333333338,1.8961666666666623,28.58502,2.414979934692383,28.59580968694247
4.76,342,6,4,0.9949,26.42926356589147,20.46968438538206,22,17.554432918388372,4.445567081611628,24.54,-2.539999999999999,24.425684,-2.4256839752197266,22.61303434081572
4.13,175,8,4,0.9985,20.394708316909735,20.974444637278722,7,3.8663755875221852,3.1336244124778148,7.269130952380952,-0.2691309523809524,6.482508,0.5174918174743652,6.851894717658326
4.93,470,3,1,0.999,28.65755813953488,34.17421008733196,30,39.570312632603255,-9.570312632603255,36.63166666666667,-6.631666666666668,30.392738,-0.39273834228515625,41.46978622224009
4.75,385,2,1,0.9996,17.95251937984496,20.694617080994387,17,16.611309022930627,0.3886909770693734,17.751666666666665,-0.7516666666666652,17.56517,-0.5651702880859375,17.007344040699316
4.57,135,3,2,0.7096,29.755398671096344,34.17421008733196,22,32.476429812281786,-10.476429812281786,25.68,-3.6799999999999997,26.8836,-4.883600234985352,26.710608825648237
4.73,316,8,3,0.9987,29.287790697674417,20.974444637278722,55,17.69275638265657,37.30724361734343,40.68,14.32,51.524582,3.4754180908203125,36.271796881885464
4.75,4,2,1,0.9747,36.660973837209305,30.423250380352098,32,36.91390669890432,-4.91390669890432,33.23,-1.2299999999999969,31.829197,0.17080307006835938,33.07048061846559
4.8,231,2,1,0.9994,27.51438953488372,27.85099129998327,25,29.794867977164905,-4.794867977164905,28.11,-3.1099999999999994,28.251568,-3.251567840576172,29.333137721792877
4.61,152,2,1,0.9919,30.303431776085617,27.85099129998327,19,30.45885304007023,-11.458853040070231,21.01,-2.0100000000000016,22.090199,-3.090198516845703,19.51077424949011
4.21,222,2,1,0.9985,29.287790697674417,29.287790697674417,22,30.39930767552496,-8.399307675524959,36.279666666666664,-14.279666666666664,29.386185,-7.3861846923828125,28.630736742002327
4.73,117,2,1,0.9982,25.125899778516057,27.85099129998327,10,25.18208995215,-15.182089952150001,10.8225,-0.8224999999999998,12.149231,-2.14923095703125,13.241692822312498
4.38,8,3,2,0.9941,21.09593023255814,30.423250380352098,17,18.460681266575257,-1.460681266575257,16.98,0.019999999999999574,17.502539,-0.5025386810302734,17.728405458930705
4.82,258,5,2,0.9996,30.303431776085617,34.17421008733196,39,33.98008994159519,5.019910058404811,38.33,0.6700000000000017,38.74638,0.2536201477050781,35.679546995091926
4.28,90,2,2,0.9993,20.15656146179402,30.423250380352098,24,20.011586947883032,3.988413052116968,27.746333333333332,-3.7463333333333324,23.767084,0.23291587829589844,24.984057309924058
4.83,117,4,2,0.9969,19.5875322997416,34.17421008733196,14,22.359776830972244,-8.359776830972244,14.66,-0.6600000000000001,15.294044,-1.2940435409545898,17.104724724250453
4.53,374,1,1,0.9989,33.331706810631225,33.42926356589147,59,43.25597940417999,15.744020595820011,54.29999999999999,4.70000000000001,53.759598,5.2404022216796875,47.301576948338734
4.59,273,2,1,0.9973,29.287790697674417,27.85099129998327,49,31.481504907402503,17.518495092597497,27.390952380952385,21.609047619047615,29.49784,19.502159118652344,28.13887102062598
4.13,175,8,4,0.9985,20.394708316909735,20.974444637278722,7,3.8663755875221852,3.1336244124778148,7.269130952380952,-0.2691309523809524,6.482508,0.5174918174743652,6.851894717658326
4.82,424,2,1,0.9974,33.885852713178295,34.17421008733196,32,44.977090299938986,-12.977090299938986,72.41,-40.41,87.003075,-55.003074645996094,73.41299718658331
4.85,224,2,1,0.9974,30.303431776085617,27.85099129998327,30,32.62815899483967,-2.628158994839673,29.34,0.6600000000000001,30.154367,-0.15436744689941406,36.25613859019655
4.82,258,5,2,0.9996,30.303431776085617,34.17421008733196,39,33.98008994159519,5.019910058404811,38.33,0.6700000000000017,38.74638,0.2536201477050781,35.679546995091926
4.0,12,2,1,0.8785,30.303431776085617,34.17421008733196,25,30.87805125708416,-5.878051257084159,37.08,-12.079999999999998,27.279127,-2.2791271209716797,36.575411542879145
4.92,268,6,3,0.9998,27.51438953488372,20.974444637278722,19,18.685752002001742,0.3142479979982582,19.34,-0.33999999999999986,18.99373,0.0062694549560546875,17.286933950290912
4.6,232,1,1,0.9994,30.303431776085617,20.694617080994387,35,27.09309577464169,7.906904225358311,37.75,-2.75,36.07404,-1.0740394592285156,39.61658149857943
4.81,148,4,4,0.9988,25.031976744186046,30.423250380352098,18,24.44239189351449,-6.44239189351449,17.34,0.6600000000000001,17.615501,0.38449859619140625,16.982365964321293
4.74,287,2,1,0.9983,22.6609738372093,30.423250380352098,55,27.92794879299273,27.07205120700727,35.57816666666667,19.421833333333332,31.879818,23.120182037353516,31.40694018795907
4.84,232,2,1,0.9999,30.303431776085617,20.694617080994387,17,26.573052432124975,-9.573052432124975,18.387500000000003,-1.3875000000000028,16.828016,0.1719837188720703,18.781596499407527
4.38,8,3,2,0.9969,22.4109738372093,34.17421008733196,21,23.003750765333855,-2.003750765333855,19.78,1.2199999999999989,20.404987,0.5950126647949219,18.116524957105614
4.63,107,4,3,0.9977,20.394708316909735,30.423250380352098,15,18.722584107701117,-3.722584107701117,16.88,-1.879999999999999,14.813615,0.1863851547241211,17.40251944774377
4.6,93,8,5,0.9985,33.331706810631225,29.287790697674417,21,23.95597113602802,-2.955971136028019,33.375,-12.375,34.888107,-13.888107299804688,29.36348695224949
4.55,115,4,2,0.9377,30.303431776085617,20.974444637278722,36,20.388919152288388,15.611080847711612,35.72,0.28000000000000114,34.79822,1.2017784118652344,33.395651910809896
4.65,22,2,0,0.5859,29.755398671096344,34.17421008733196,41,32.49784446461194,8.502155535388063,38.576,2.4239999999999995,39.84586,1.1541404724121094,36.676894676979195
4.97,157,2,1,0.9992,36.42926356589147,34.17421008733196,41,43.45722040123922,-2.457220401239219,44.776166666666676,-3.7761666666666756,40.59304,0.40695953369140625,49.01136305825065
4.87,127,2,1,0.9995,30.303431776085617,34.17421008733196,45,36.47591367906862,8.524086320931382,51.50583333333334,-6.505833333333342,46.101627,-1.1016273498535156,52.04072167973063
4.83,256,3,2,0.9982,33.331706810631225,34.17421008733196,23,39.849231993996504,-16.849231993996504,42.70166666666667,-19.701666666666668,63.53023,-40.53023147583008,57.78382829116007
4.21,222,2,1,0.9985,29.287790697674417,29.287790697674417,22,30.39930767552496,-8.399307675524959,36.279666666666664,-14.279666666666664,29.386185,-7.3861846923828125,28.630736742002327
4.42,31,3,2,0.969,30.303431776085617,20.694617080994387,7,19.71349577518862,-12.713495775188619,19.677333333333333,-12.677333333333333,13.937595,-6.937595367431641,15.737963167387438
4.62,105,2,1,0.9067,35.3219476744186,27.85099129998327,22,34.44886784351741,-12.448867843517412,34.8875,-12.887500000000003,42.88334,-20.883338928222656,43.22009004615766
4.28,194,2,1,0.9878,37.738407116839454,27.85099129998327,23,37.30856070956904,-14.308560709569043,24.41,-1.4100000000000001,25.088074,-2.08807373046875,35.476904110192784
4.89,259,4,2,0.999,29.287790697674417,34.17421008733196,16,34.68331776063541,-18.68331776063541,22.65,-6.649999999999999,16.276358,-0.27635765075683594,31.95311620220536
4.41,73,2,2,0.9993,20.15656146179402,34.17421008733196,24,23.439958605807085,0.5600413941929148,23.8,0.1999999999999993,24.479052,-0.4790515899658203,26.254906274953562
4.61,164,2,1,0.9919,30.303431776085617,27.85099129998327,20,30.666451370212492,-10.666451370212492,21.65,-1.6499999999999986,21.951717,-1.9517173767089844,20.675331075811872
4.56,109,4,2,0.9892,26.8812984496124,20.694617080994387,9,16.81569996257865,-7.815699962578648,15.02,-6.02,12.4502945,-3.4502944946289062,16.94263456823271
4.79,97,2,1,0.9986,28.321947674418603,32.54599252491694,18,32.28144343515782,-14.281443435157819,26.32407142857143,-8.324071428571429,32.19001,-14.190010070800781,35.30199733465775
4.44,199,4,2,0.9989,30.303431776085617,27.85099129998327,10,27.503700983190107,-17.503700983190107,15.755333333333333,-5.755333333333333,14.235452,-4.235451698303223,16.837386334695402
4.6,40,4,2,0.9839,36.660973837209305,34.17421008733196,21,37.07969647175569,-16.07969647175569,19.565,1.4349999999999987,18.391724,2.6082763671875,17.640341471635285
4.4,210,2,2,0.9878,37.738407116839454,27.85099129998327,23,37.75997710412559,-14.75997710412559,28.06,-5.059999999999999,30.325022,-7.325021743774414,32.11096485077245
4.96,105,2,1,0.9978,28.591327519379846,32.54599252491694,33,33.3296090692054,-0.32960906920539657,29.89232142857143,3.1076785714285684,29.741993,3.258007049560547,27.41838699528743
4.84,184,4,1,0.9993,27.51438953488372,32.54599252491694,15,30.313968536539996,-15.313968536539996,17.676,-2.6759999999999984,10.55089,4.44911003112793,20.75269008707849
5.0,12,2,1,0.9994,33.27398255813954,24.428693570451436,30,29.537736876400082,0.46226312359991795,32.586666666666666,-2.586666666666666,29.317064,0.6829357147216797,25.697080025111614
4.86,91,1,3,0.9913,37.738407116839454,27.85099129998327,19,38.60437333779361,-19.60437333779361,41.335166666666666,-22.335166666666666,34.994526,-15.994525909423828,38.446600635211055
4.9,93,4,1,0.9987,27.51438953488372,34.17421008733196,43,30.367516811922677,12.632483188077323,50.13,-7.130000000000003,49.989338,-6.989337921142578,45.81182793003576
4.41,73,2,2,0.9993,20.15656146179402,34.17421008733196,24,23.439958605807085,0.5600413941929148,23.8,0.1999999999999993,24.479052,-0.4790515899658203,26.254906274953562
4.91,59,3,2,0.9837,33.27398255813954,30.423250380352098,14,33.41994361113239,-19.41994361113239,21.310499999999994,-7.310499999999994,20.998161,-6.998161315917969,20.138451793070907
4.46,370,5,3,0.9952,32.58048691860465,34.17421008733196,16,36.52337539058302,-20.52337539058302,27.135,-11.135000000000002,25.262987,-9.26298713684082,32.188104673077405
4.77,86,2,2,0.9991,20.394708316909735,27.85099129998327,15,19.82058081333276,-4.820580813332761,17.945,-2.9450000000000003,17.348635,-2.348634719848633,17.829772530547512
4.48,367,2,1,0.982,30.303431776085617,27.85099129998327,32,33.660178279488,-1.660178279488001,23.051785714285714,8.948214285714286,23.972054,8.027946472167969,20.67199662639435
4.41,126,14,6,0.9924,20.394708316909735,12.660973837209301,5,-12.239936592152269,17.23993659215227,5.19,-0.1900000000000004,4.9574604,0.04253959655761719,7.520095173754429
4.92,190,5,3,0.9558,20.15656146179402,20.974444637278722,17,11.346409524275792,5.653590475724208,15.916500000000001,1.083499999999999,16.810484,0.1895160675048828,12.65703804973467
4.89,208,2,1,0.9977,26.8812984496124,34.17421008733196,50,34.549553712603064,15.450446287396936,46.955,3.0450000000000017,49.783417,0.216583251953125,44.882214416697984
4.83,24,2,1,0.9781,29.287790697674417,27.85099129998327,19,28.034033175118616,-9.034033175118616,18.3,0.6999999999999993,18.410217,0.58978271484375,18.79751911110041
4.81,94,4,2,0.9811,20.214631782945734,20.974444637278722,36,11.102543683901118,24.897456316098882,17.75,18.25,13.713785,22.28621482849121,15.299501062814826
4.85,114,4,2,0.9982,25.031976744186046,34.17421008733196,15,27.794367696703453,-12.794367696703453,22.078666666666667,-7.078666666666667,22.46185,-7.461849212646484,23.183396278122245
4.4,124,6,2,0.9789,30.303431776085617,29.287790697674417,12,24.37854416859586,-12.378544168595859,26.305,-14.305,24.56199,-12.561990737915039,20.79069935478334
4.66,192,2,1,0.9985,20.394708316909735,24.428693570451436,11,18.569314599543887,-7.569314599543887,15.884999999999998,-4.884999999999998,14.593312,-3.5933122634887695,18.531281916425964
4.7,386,2,1,0.9978,30.303431776085617,33.326827242524914,49,39.578282232855194,9.421717767144806,47.65,1.3500000000000014,49.51226,-0.5122604370117188,43.93939545673091
4.83,107,2,1,0.9997,27.51438953488372,30.423250380352098,21,29.97901123663781,-8.97901123663781,38.50022619047619,-17.50022619047619,36.970592,-15.970592498779297,33.366630541587874
4.77,356,1,1,0.9042,28.591327519379846,32.54599252491694,50,38.141981091004375,11.858018908995625,44.45,5.549999999999997,49.20197,0.7980308532714844,46.526620358247
4.91,36,3,2,0.9743,24.966085271317827,20.974444637278722,41,16.610632596798645,24.389367403201355,18.27,22.73,16.415407,24.584592819213867,15.672399533287702
4.88,72,4,2,0.9971,26.142986918604652,34.17421008733196,26,28.282081502178492,-2.2820815021784924,27.25,-1.25,26.496803,-0.49680328369140625,23.861674009704135
4.86,83,5,2,0.4767,33.27398255813954,20.974444637278722,19,21.344018219185962,-2.344018219185962,20.153333333333332,-1.1533333333333324,19.004692,-0.00469207763671875,19.2645198692351
4.77,224,2,1,0.9962,33.885852713178295,34.17421008733196,40,41.32453799959044,-1.32453799959044,40.88,-0.8800000000000026,40.190964,-0.1909637451171875,40.95881071241458
4.53,219,3,2,0.997,28.591327519379846,30.423250380352098,23,30.1312206159649,-7.131220615964899,23.58,-0.5799999999999983,23.450232,-0.45023155212402344,24.211932040113563
4.68,165,4,1,0.9988,24.966085271317827,32.54599252491694,16,26.846662640057964,-10.846662640057964,19.43,-3.4299999999999997,20.660406,-4.660406112670898,19.92573393476099
4.72,102,4,1,0.9794,20.394708316909735,34.17421008733196,23,22.7202298316655,0.2797701683345011,19.35,3.6499999999999986,19.108831,3.8911685943603516,23.535400814446625
4.82,145,10,3,0.9973,20.394708316909735,12.660973837209301,8,-3.7806833540300957,11.780683354030096,9.11,-1.1099999999999994,8.084626,-0.0846261978149414,10.939111603120327
4.83,24,2,1,0.9781,29.287790697674417,27.85099129998327,19,28.034033175118616,-9.034033175118616,18.3,0.6999999999999993,18.410217,0.58978271484375,18.79751911110041
4.76,401,2,1,0.9915,56.535973837209305,27.85099129998327,31,61.38778241833371,-30.387782418333707,45.83583333333334,-14.83583333333334,54.614067,-23.61406707763672,44.983052782734305
4.41,126,14,6,0.9924,20.394708316909735,12.660973837209301,5,-12.239936592152269,17.23993659215227,5.19,-0.1900000000000004,4.9574604,0.04253959655761719,7.520095173754429
4.74,233,6,3,0.9977,29.287790697674417,30.423250380352098,7,27.289943075704976,-20.289943075704976,30.20285714285714,-23.20285714285714,44.700386,-37.70038604736328,34.33247769087948
