Name,Location,Type of room,Rating,Number of review,price,Amenities,Review,url
Sunny Apartment Close to NYC's Major Attractions,Entire townhouse in Mott Haven,2 guests · 1 bedroom · 1 bed · 1 bath,4.89, (208),Price:$100,"Free parking on premises, Kitchen, Wifi, Cable TV, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, ","This place is close to All of NYC's major attraction including Yankee Stadium, Botanical Garden, Bronx Zoo, Central Park, Times Square, Apollo, Metropolitan museum, and so much more.  This beautiful apartment is in a private house located in the Mott Haven part of the Bronx, close to 2,5, 6 trains.  There is a separate entrance for the apartment.  The apartment comes with everything you will need- towels, toiletries, soft linens for bed, wifi, TV, cable, coffee maker, blender, and so much more.The spaceThis cozy apartment features a wide range of amenities: Kitchen- keurig coffee maker, blender, pots, pans, blender, toaster, dishes, cutleries, microwave, coffee, tea; bedroom- queen size bed with plush bedding, soft linens, living room- comfortable sofa, cable, TV; bathroom- towels, shampoo, conditioner, soap and more.Guest accessYou have access to the entire apartment./ This place is close to All of NYC's major attraction including Yankee Stadium, Botanical Garden, Bronx Zoo, Central Park, Times Square, Apollo, Metropolitan museum, and so much more.  This beautiful apartment is in a private house located in the Mott Haven part of the Bronx, close to 2,5, 6 trains.  There is a separate entrance for the apartment.  The apartment comes with everything you will need- towels, toiletries,… read more/ This sunny and serene apartment is in quite area in the Mott Haven part of the Bronx.  The apartment faces a beautiful church.  There are supermarkets, parks, and restaurants walking distance.Suggested restaurants:Venice- delicious Italian food (take out or eat in).Mexicosina- amazing mexican food (take out or eat in).Ivy Juice Bar- tasty, fresh juices.Pitusa Bakery- great for breakfast and sweets.Seis vecinos_ Central American food.Pio Pio-  great peruvian restaurant.Hungry Bird- Indian food.Parks:Saint Mary's Park- great for strolling, jogging, etc. Randall's Island- great for picnicking and strolling.Supermarkets:C-town- 5 minute walkMet- 7 minute walkFine Fare 8-10 minutes walk/ This sunny and serene apartment is in quite area in the Mott Haven part of the Bronx.  The apartment faces a beautiful church.  There are supermarkets, parks, and restaurants walking distance.Sugges… / Hi, I am a retired biology teacher and live with my family on the first first floor of my three family home in a quite area in the Mott Haven part of the Bronx. You will be renting the second floor apartment which has a separate entrance and faces a beautiful church. I am usually around should you have any questions or suggestions. This place conveniently located 3 stops from Manhattan and approx. 30 minutes or less from major NYC attractions by public transportation./ Hi, I am a retired biology teacher and live with my family on the first first floor of my three family home in a quite area in the Mott Haven part of the Bronx. You will be renting… read more/ I am available in person, via email, or phone./ Superhosts are experienced, highly rated hosts who are committed to providing great stays for guests./ More places to stay in Bronx:Apartments · Houses · Bed and breakfasts · Lofts · Villas/ ",/rooms/15453985?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Private Brownstone  Basement Studio Seasonal Space,Entire apartment in Brooklyn,4 guests · Studio · 1 bed · 1 bath,4.82, (90),Price:$40,"Wifi, Cable TV, Iron, TV, Hangers, Hair dryer, Essentials, Heating, Air conditioning, Smoke alarm, ","Private Studio ApartmentGet it while you can :-) This is a seasonal listing!!!The spacePrivate studio apartment!!!Very comfortable and cozy!!!/ I'm normally here for check in as I live on premises, however very hands off after, so you have your own space./ More places to stay in Brooklyn:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/21435800?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Upper East Chic 1BR Apartment Near Central Park,Entire apartment in Manhattan,4 guests · 1 bedroom · 3 beds · 1 bath,4.59, (86),Price:$83,"Indoor fireplace, Kitchen, Wifi, Washer, Dryer, Iron, Laptop-friendly workspace, Hangers, Hair dryer, Unavailable: Carbon monoxide alarmCarbon monoxide alarm, ","Great location in upper east near Central Park, 3 blocks away to 6 train 96th St station,  10 minutes to Metropolitan Museum, 20 minutes to Midtown attractions! You have 3 separate areas to live, it's similar with 2 bedrooms. The apartment is very bright, quiet and New York style!The spaceThis is a stylish apartment located in the upper east side. There are  1 bedroom, 1 living room, 1 kitchen and 1 bathroom in the apartment. The living room is separated from the kitchen, so it's similar with 2 bedrooms. The light of the apartment is very bright, unlike many apartments in Manhattan which windows are facing the wall. It does not get a shade of other buildings at all, outside the window of my apartment are streets. Bright, Warm, Cozy and New York style! Many guests recommend because the apartment is very stylish!Guest accessThe entire apartment is yours!/ Great location in upper east near Central Park, 3 blocks away to 6 train 96th St station,  10 minutes to Metropolitan Museum, 20 minutes to Midtown attractions! You have 3 separate areas to live, it's similar with 2 bedrooms. The apartment is very bright, quiet and New York style!The spaceThis is a stylish apartment located in the upper east side. There are  1 bedroom, 1 living room, 1 kitche… read more/ Nice shops and restaurants in this area. Decent neighbours in the upper east side!/ welcome/ More places to stay in New York:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/29627988?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Brownstone studio near central park,Entire apartment in Manhattan,3 guests · Studio · 1 bed · 1 bath,4.52, (190),Price:$125,"Kitchen, Wifi, Laptop-friendly workspace, TV, Hair dryer, Essentials, Heating, Air conditioning, Unavailable: Carbon monoxide alarmCarbon monoxide alarm, Unavailable: Smoke alarmSmoke alarm, ","AIR CONDITIONED. Beautiful,comfortable, convenient and Private.1 block from the subway.5 stops to Times Square.Walking distance to Central park.Close to restaurants supermarkets and shopping.Private bathroom and rain shower head to relax.Free wifi,Free towels,Free sheets,Free satelite TV,Free coffee,Free soap.Come enjoy New York in the Privacy of your home away from home.The spacePrivate,1 block from the subwayAir conditionedOther things to noteNo visitors allowed/ I love films,dancing and exploring new cities/ More places to stay in New York:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/17777286?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
3rd Floor Brownstone in Jersey City,Entire apartment in Jersey City,4 guests · 2 bedrooms · 4 beds · 1.5 baths,4.67, (292),Price:$67,N/A,N/A,/rooms/12344618?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Charming Cottage in Huge Victorian,Entire apartment in Flatbush,6 guests · 1 bedroom · 3 beds · 1 bath,4.65, (165),Price:$100,"Free parking on premises, Kitchen, Wifi, Cable TV, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, ","This is a fully detached home with a 96 foot driveway inclusive for guests, the apartment is private with your own entrance, enjoy the front porch and the rear wooden deck covered by a decorative awning overlooking the grassy rear yard. It features a front floral garden with white balusters. Modern bath and kitchen.The spaceThe 1st floor bedroom is composed of parquet wood flooring large closet, cable TV, and air conditioning, three windows and high ceiling over two queen size beds and a chest. The kitchen is stocked with everything you need to cook your own meals except food (there is a Key Food supermarket Store 2 blocks away). There is a toaster oven, a microwave oven and a gas stove, also includes a dishwasherGuest accessAs my valued guest, if you want to prepare a meal, you have access to the kitchen on the first floor. Cooking is allowed and the kitchen should be kept clean after each meal. • The dining is also ready for you to sit and enjoy all your meals. • There is a living room and private bath that is tastefully decorated for you to enjoy a warm shower after a long day.All guests will have access to front porch with wicker chairs, rear deck with wicker chair, backyard, Wifi, Cable TV and a comfortable environment during Hot or Cold weather. Parking available on premisesAnd backyard bay window  GAZEBO for outdoor relaxation and summer comfort and dinning.Other things to noteApartments are cleaned professionally after each guest. • We make that a top priority and a standard. • There is absolutely No Parties and No Food in the bedrooms. • We operate under a standard of No Smoking on the premises and a smoke free environment./ This is a fully detached home with a 96 foot driveway inclusive for guests, the apartment is private with your own entrance, enjoy the front porch and the rear wooden deck covered by a decorative awning overlooking the grassy rear yard. It features a front floral garden with white balusters. Modern bath and kitchen.The spaceThe 1st floor bedroom is composed of parquet wood flooring large clos… read more/ The Neighborhood is unique in that it is in the heart of Brooklyn composed within a cluster of calm, serene, picturesque Private detached Victorian houses at the center of a Large Bell Tower a historical Church Landmark   providing a feel of the old country Brooklyn.  Two blocks to the 2/5 subway lines, 5 minute walk to Flatbush Ave bus, 15 minute walk to Ditmas Park restaurants/bars. Welcome to a comfortable front porch and floral garden! Families and children are welcome!The house is 5 minutes away from Brooklyn College . The houses are detached and spacious and have vintage charm. The neighborhood is diverse, quiet and friendly.  Immediately accessible are Key Food (grocery store), a Citibank, Sip&Chat lounge, various restaurants, vegetable markets, Pizzeria, and food markets, Methodist Health Clinique (pharmacy/drugstore) all only 2 blocks away. Also nearby is the very posh KINGS THEATER. There is a Lutheran church at the end of the block  and a Saint Jerome's  Catholic church 2 blocks away. The nearest synagogue is a 5 block walk and the nearest Mosque is about 10 blocks away./ The Neighborhood is unique in that it is in the heart of Brooklyn composed within a cluster of calm, serene, picturesque Private detached Victorian houses at the center of a Large Bell Tower a historical Church… / I'm a fun loving, nature enthusiast who loves to participate in physical activities indoors and outdoors, I love kids, I raised 3 of my own. I thrive on a holistic lifestyle and avoid synthetic foods. I enjoy pleasing people and seeing them happy. Im a Civil Engineer, Inventor possessing a US patent with a new patent pending, I love to see a happy ending. Oh yea, I love music/ I'm a fun loving, nature enthusiast who loves to participate in physical activities indoors and outdoors, I love kids, I raised 3 of my own. I thrive on a holistic lifestyle and av… read more/ I'll be very happy to help with orientation and guidance for your convenience. I am usually a phone call away.  In addition, I will make the New York City attraction brochures available to All guests during your stay including all of the tour guide information./ I'll be very happy to help with orientation and guidance for your convenience. I am usually a phone call away.  In addition, I will make the New York City attraction brochures avai… read more/ More places to stay in Brooklyn:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/8522933?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Stylish Loft,Entire apartment in Brooklyn,3 guests · 1 bedroom · 1 bed · 1 bath,4.58, (224),Price:$90,N/A,N/A,/rooms/419373?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Healthy and Clean Spacious Apartment,Private room in Williamsburg,2 guests · 1 bedroom · 1 bed · 1 shared bath,4.79, (207),Price:$88,"Kitchen, Wifi, Cable TV, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, Heating, ","Hello! This is a healthy, safe, and clean apartment.This is a huge rental, just one block from subway.Ground floor/private entrance off street with gate!Queen sized bed with fast wireless internet!I have over 200 reviews that are all positive and I work really hard to be reliable and treat my stay with attention and respect!This is a safe space for all genders, sexual orientation, disability, physical appearance, race or religion.The spaceThis space is one of the best areas of Brooklyn. One block from the subway, which takes you directly into Manhattan - less than 10 minutes door to Manhattan. The neighborhood is friendly and diverse. The space in unusually large for New York City and the entire wall of south facing windows in living room provides light that you cannot get in most other spaces. The area has really great restaurants, shopping, coffee, juices, parks, and nightlife. The apartment itself is fantastic. I am always responsive and never leave my guests hanging. I am very reliable, which I think is important to travelers who are visiting.Your room is off the street and is very quiet. The window in the guest room facing a private terrace that I own, so there is a lot of light. The apartment is street level with its own private gate, so no staircase with your heavy luggage is a nice way to enter and leave the apartment. The bed in the guest room is a Queen Size bed with a soft mattress pad, of which I have heard almost all of my guests tell me it is a very comfortable bed. I have a house cleaner come once a week, so although this is not a hotel, the apartment is kept extremely clean. Stocked fridge with jams, condiments, butter, etc. If you need it, there is a laundromat around the corner, which you can drop your clothes off and have them laundered and folded and ready for pick up.I live in the very back of the apartment and I am very friendly and rarely home. Sometimes I do not even see my guests. I work a lot and am often/most times out of the apartment. The situation of having guests from all over the world stay in my apartment has proven to work for me and I quite enjoy it. Please feel free to ask me any questions.Guest accessIt is very relaxed here. Feel free to watch tv in the living room, cook, take long showers, etc. The benefit of Brooklyn is more space than the small box apartments of Manhattan, with the conveniency of being one stop on the subway from the heart of downtown Manhattan./ Hello! This is a healthy, safe, and clean apartment.This is a huge rental, just one block from subway.Ground floor/private entrance off street with gate!Queen sized bed with fast wireless internet!I have over 200 reviews that are all positive and I work really hard to be reliable and treat my stay with attention and respect!This is a safe space for all genders, sexual orientation, disabi… read more/ Williamsburg speaks for itself. It is bustling with shops and places to eat. It is a very creative community and it is where everyone who is in Brooklyn wants to live. My specific area in Williamsburg is a melting pot area which provides a true New York stay./ Hi! I am Eric. I am an NYC native and I work in design. Happy and safe travels!/ I have lived in Manhattan for years and know all the neighborhoods. I love eating well and seeing shows/museums/shopping - so, I can point you in all the right directions based on what you like./ More places to stay in Brooklyn:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/6336834?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
NYCHaven2:,Entire house in East Flatbush,10 guests · 3 bedrooms · 7 beds · 2 baths,4.63, (253),Price:$196,N/A,N/A,/rooms/10115137?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
"WeLive Wall Street -- 4 Bedroom, Water View",Hotel room in Manhattan,8 guests · 4 bedrooms · 4 beds · 1.5 baths,4.84, (240),Price:$695,N/A,N/A,/rooms/21880038?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Filomena’s,Entire apartment in Queens,2 guests · 1 bedroom · 1 bed · 1 bath,4.75, (152),Price:$90,N/A,N/A,/rooms/29592768?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
"PRIVATE Room Spacious Quiet Apt., in ELEVATOR Bldg",Private room in Manhattan,2 guests · 1 bedroom · 1 bed · 1.5 shared baths,4.62, (484),Price:$69,N/A,N/A,/rooms/476983?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Luxury Modern 3 BR 2Bath Apartment Close to NYC,Entire apartment in Jersey City,14 guests · 3 bedrooms · 6 beds · 2 baths,4.41, (126),Price:$78,"Kitchen, Wifi, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, Heating, Air conditioning, ","Our recent renovated 3 bedroom 2 bath luxury modern apartment is located in Jersey City, NJ (the only city legalized airbnb in NYC area). Easy Commute to NYC Times Square, WTC & Met Life Stadium. Luxury bedding, modern kitchen, spacious rooms . Sleep up to 14 people. Express Bus 119 to NYC Time Square is 1 blocks away. Walk or Bus / Uber ride to Journal Square PATH Train Station, then take PATH train to WTC or Manhattan 34 st. 2 blocks to Reservoir and beautiful Pershing Field Park.The spaceLocated 1 blocks away from a bus stop of NJ Transit Express bus 119 for easy access to NYC's Times Square, WTC etc. This modern luxury 3 Bedroom 2 bath apartment feature 450 + thread luxury bedding, wifi, kitchenware, everything else you need to enjoy your home away from home. It's the perfect place to relax after a day of sightseeing and shopping. * 50” Flat screen Smart UHDTV with Netflix local channels etc. * Modern Kitchen with Stainless Steel Appliances * Kitchenware, Pots, Pans * Light refreshments and basic seasoning provided * High Speed Internet Wifi * 2 Spacious Bathroom * Luxury Bedding for all Queen and Full size bed with Luxury 450 thread bed sheets. * 1 Queen size sleeper sofa, 2 Sleeper Chair Folding Foam Mattress, to maximize the number of people in your group. * Luxury Linens, Blankets, Towels and 4 Bathrobes provided for your luxury stay; * All Pillows are covered with Allergy Protection Pillow Protector * Central Heat & Air Conditioning * Bus Schedule, Local restaurant menus. * Washer and dryer is available in the basement. They are used by our cleaning staff during the day. You can use them after 5:00pm Your privacy and luxury accommodations will be our responsibility and our pleasure.Guest accessThis apartment is on the 2nd floor of a 2 family house. It is totally independent and not shared with anyone. If you fly in, we recommend Newark international airport. It is much closer to our apartment. From Newark airport to our house, the best way is taking taxi or Uber at airport. It will only take 20~30 minutes. The Uber fee is only around $25 depended on the time. The route from JFK airport to our apartment: 1) At the terminal , take JFK AIRTRAIN to Sutphin Blvd / Archer Ave; 2) At Sutphin Blvd / Archer Ave, transfer to subway E. Ride subway E to 42 st Manhattan, Port Authority Bus Terminal; 3) At 42 st Manhattan, Port Authority Bus Terminal, take the NJ Transit bus 119 to the stop at the intersection of Central Ave + Beacon Ave. It may totally takes 60~90 minutes.Other things to noteWe have 2 parking space in the back yard of another properties a few blocks away. They will serve guests from a few apartments. You can pay $15/day to reserve one of them when they are still available. The path to get there is narrow. If you drive a minivan van or other wider car, you need fold your side mirror and drive extremely careful when you get in and out. You can see the parking space picture in our listing. We do have bigger parking space in our other property more than 15 blocks away. You can pay $15/day to park there and get back to this apartment by bus or uber.It is safe to park in the street near our house. The street parking is free 5:00pm -8:00am for weekday, the whole weekend and holiday. For 8:00am-5:00pm on weekday, the street parking is free for 2 hours. You can buy $5/day visitor parking permit at Jersey City parking authority which is only a few blocks away from our apartment. Normally, It is easier to find street parking space before 7:00pm. It is harder to find it after 7:00pm since most the residents car are coming back by that time. Even you purchased the visitor parking permit, you do need pay attention to the street cleaning time 1:00pm~3:00pm on Monday, Tuesday, Thursday and Friday/ Our recent renovated 3 bedroom 2 bath luxury modern apartment is located in Jersey City, NJ (the only city legalized airbnb in NYC area). Easy Commute to NYC Times Square, WTC & Met Life Stadium. Luxury bedding, modern kitchen, spacious rooms . Sleep up to 14 people. Express Bus 119 to NYC Time Square is 1 blocks away. Walk or Bus / Uber ride to Journal Square PATH Train Station, then take PATH train to WTC or Manhat… read more/ Jersey City Heights, ""The Heights"" is a family friendly and safe area. Our apartment is located on a quiet street. There are a lot of restaurants, groceries, bakeries and supermarket on near by commercial street Central ave. Pershing Field and the Reservoir, originally constructed in 1871 are 2 blocks away. Jersey City is one of the most multicultural diversity city in USA. All types of unique food and services can be find here. For anyone who want fast access to Manhattan and reasonable dwelling price, this is idea place to stay./ Jersey City Heights, ""The Heights"" is a family friendly and safe area. Our apartment is located on a quiet street. There are a lot of restaurants, groceries, bakeries and supermarket on near by commercial stree… / Our family lives in north NJ. We love travel and enjoy taking care of our short term rental properties. We have been renting our vacation house in Kissimmee, FL since 2005, and renting our NYC apartments since 2011. Now we start to offer our rental properties in Jersey City, NJ to airbnb guests. We will welcome you to enjoy our places. Our Orlando House is only few miles away from Disney World. This 1970 sqft vacation house with pool and spa is located in a luxury vacation resort and managed by a local management company. We handle all the rentals ourselves. Our Jersey City luxury apartments are managed by ourselves./ Our family lives in north NJ. We love travel and enjoy taking care of our short term rental properties. We have been renting our vacation house in Kissimmee, FL since 2005, and ren… read more/ Once we accept your booking, we will send you the code to open the house front entrance door and apartment door. You do not need to meet us. During your stay, you can always contact us through airbnb.com message and phone text message. We do provide phone # for immediate assistant and emergency contact. Your formal Check-In time will be 4:00pm or later. Normally, the previous guest will check out before 11:00 am, then our housekeeper will need a few hours to clean the apartment. For special arrangement, you may come as early as 12:00pm to drop your luggage and then come back later when the apartment is ready at 4pm. But you must contact us at least one day before your check-in to verify if we can arrange the early check-in for you. Your formal Check-out time will be: 11:00am Our apartments are usually booked back to back, and our housekeeper needs enough time to thoroughly clean up the apartment. Therefore the check out time is firm. However, if really needed, you may keep your luggage in the basement and come back to pick up them later. But you must contact us at least one day earlier to arrange that./ Once we accept your booking, we will send you the code to open the house front entrance door and apartment door. You do not need to meet us. During your stay, you can always contac… read more/ More places to stay in Jersey City:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/21245497?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
NYC Midtown in 11 Minutes!,Entire apartment in Union City,2 guests · 1 bedroom · 1 bed · 1 bath,4.28, (110),Price:$49,"Kitchen, Wifi, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, Heating, Air conditioning, ","Stylish & Private. Budget-friendly convenience. • Walk Score 97 (errands can be accomplished by foot)• Transit Score 95 ('24/7 always running')• Close to ❤ of NYC• Easy Self Check-in process• Friendly & Safe Neighborhood• Plenty of Restaurants & Great Latin Cuisine Because you don' have to break the bank by staying in Manhattan.The space• Large Flat screen Smart TV with FREE NETFLIX• Amazon Echo 'Alexa' Smart Assistant• Spa Design Rainfall 8"" Shower Head Set• Air Conditioning and Central Heating• Fully Equipped + Stocked Kitchen• Towels, Linens & Travel EssentialsGuest accessEntire space is included in this rental. Side Note.→ Is this your first booking on Airbnb? Use this link to receive $40 off your stay: →  www.airbnb.com/c/cdelacruz7 (You have to create a new account through the link and then Airbnb will include the discount in the checkout)Other things to noteApartment resides in a pre-war building. This is an affordable and humble unit to make your vacation easier but it is not a hotel. It’s a place to keep things simple and homely./ Stylish & Private. Budget-friendly convenience. • Walk Score 97 (errands can be accomplished by foot)• Transit Score 95 ('24/7 always running')• Close to ❤ of NYC• Easy Self Check-in process• Friendly & Safe Neighborhood• Plenty of Restaurants & Great Latin Cuisine Because you don' have to break the bank by staying in Manhattan.The spac… read more/ Union City is a very lively neighborhood with a great mix of all Latino races, parks, many buses to NYC, movie theaters, etc. Here are my local recommendations: https://www.airbnb.com/things-to-do/rooms/3895007/ I'm a laid back person who's really easy to get along with. Some great features I have are due to the inspirations of other guests that stayed with me and had interesting ideas. So please don't hesitate to let me know your thoughts. Feel free to communicate with me!/ I'm a laid back person who's really easy to get along with. Some great features I have are due to the inspirations of other guests that stayed with me and had interesting ideas. So… read more/ We are here for you during your stay, but our level of interaction is up to you. You will be able to self-check-in upon arrival./ More places to stay in Union City:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/19928153?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
PRVT ENTIRE APT. 12Min>Ironbound Newark 30Min>NYC,Entire house in Newark,2 guests · 1 bedroom · 2 beds · 1 bath,4.75, (187),Price:$70,"Kitchen, Wifi, Cable TV, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, Heating, ","Interchangeable Romantic and/or Family Setting. Entire apt. includes one bedroom Queen Size Bed, kitchen & living room & bathroom whole space to yourself, Not shared. Flatscreen & Cable T.V.+Wi-fi  Separate entry allows for complete privacy making coming & going a breeze with access codes for electronic door locks. Includes access to back yard. An abundance of available parking. Quiet Residential Area:8 Mins from Newark Airport Less than 15 min from Newark Penn-Station which takes you into NYCThe spaceOne Bed Unit downstairs from main entrance, In a Multi-Family Home.Security Cameras in front of house and inside of main entrance. With 2-way communication, Also in Backyard. Pull out Sofa Bed in Living room. Also now including a 100-inch Projector Screen and Bluetooth Speaker for entertainment.  Netflix and Amazon Prime Movies available via Amazon Fire Stick. No Parties, No Video Shoots, No extra guests visiting that's not on reservation.Guest accessThere is an abundance of available parking on the street. There is no charge to park on the street. You cannot park in the driveway as both driveways are actively used dailyFlat screen Television and Cable T.V.The Space Provides Wi-Fi, Refrigerator, Free Coffee, Tea, Microwave, Towels, wash clothes, soap, shampoo, conditioner. No Parties, No Video Shoots, No extra guests visiting that's not on reservation.Other things to noteHungry and would like to order food during your stay? Get $10 Off Your First Order using UberEats Delivery! Download "" UberEats "" from the playstore or applestore on your phone and use code "" eats-l45zr "" Order from places like Wingstop, Ihop, Jersey Mikes Subs, Italian, Seafood, Spanish, Popeyes, GoldenKrust, McDonalds and more!No Parties, No Video Shoots, No extra guests visiting that's not on reservation./ Interchangeable Romantic and/or Family Setting. Entire apt. includes one bedroom Queen Size Bed, kitchen & living room & bathroom whole space to yourself, Not shared. Flatscreen & Cable T.V.+Wi-fi  Separate entry allows for complete privacy making coming & going a breeze with access codes for electronic door locks. Includes access to back yard. An abundance of available parking. Quiet Residential Area:8 Mins fr… read more/ Mature Gentleman, that loves to travel and indulge in new experiences including trying new foods, cultures and adventures. Hard working employee and business owner. I am very respectful and I aim to please./ If needed I will be a phone call away/ More places to stay in Newark:Apartments · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/21392612?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
Luxury Apartment with Epic Views,Entire apartment in Midtown,2 guests · 1 bedroom · 1 bed · 1 bath,4.78, (64),Price:$110,N/A,N/A,/rooms/11675256?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=d7b02862-03b4-4c27-8c3d-5db8a39011b2
